Sector;NAICS;Industry;Digit;Basis;Measure;Units;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Manufacturing;3262;Rubber products;4-Digit;All workers;Labor productivity;% Change from previous year;N.A.;4.0;0.9;4.5;-0.2;1.5;6.0;1.0;3.4;1.9;7.1;-0.3;1.0;1.6;0.8;7.3;2.7;3.2;3.2;2.9;4.7;-5.3;2.4;2.2;7.6;-3.5;-2.4;-3.2;0.9;-1.5;3.0;3.0;-0.2;-6.9;7.6;-5.6;1.0;1.6
Manufacturing;3262;Rubber products;4-Digit;All workers;Real sectoral output;% Change from previous year;N.A.;4.7;0.5;0.6;-5.1;5.1;7.7;3.5;5.8;1.8;7.5;1.0;1.5;1.1;-9.3;-1.3;0.1;2.5;0.1;-3.8;1.5;-10.4;-15.1;12.5;5.3;-0.9;-1.8;2.8;1.0;-3.2;2.7;6.0;-4.1;-16.2;13.8;-2.3;-0.2;-3.9
Manufacturing;3262;Rubber products;4-Digit;All workers;Hours worked;% Change from previous year;N.A.;0.7;-0.4;-3.7;-4.9;3.6;1.6;2.5;2.3;-0.1;0.4;1.4;0.5;-0.5;-10.1;-8.0;-2.5;-0.7;-3.0;-6.5;-3.1;-5.4;-17.1;10.1;-2.1;2.7;0.6;6.2;0.1;-1.8;-0.2;2.9;-3.9;-10.1;5.8;3.5;-1.1;-5.4
Manufacturing;3262;Rubber products;4-Digit;All workers;Output per worker;% Change from previous year;N.A.;4.9;-1.8;2.9;-0.4;4.4;6.2;1.1;2.9;1.7;8.1;-1.0;2.4;0.6;-2.1;6.1;5.0;5.0;1.7;3.5;6.6;-7.3;-1.1;13.2;2.3;-4.1;-1.5;0.6;0.8;-3.6;0.8;4.6;-3.5;-12.0;12.8;-5.3;-0.7;-0.6
Manufacturing;3262;Rubber products;4-Digit;All workers;Unit labor costs;% Change from previous year;N.A.;0.8;5.7;-1.7;5.5;2.9;-2.3;0.0;-1.9;0.2;-5.4;2.7;2.8;2.1;5.4;1.0;-0.9;-3.1;0.2;-0.6;-0.4;6.7;2.0;-3.9;-2.4;3.4;4.6;-0.9;1.1;4.9;-1.6;3.4;5.8;12.2;-3.8;10.9;3.3;7.4
Manufacturing;3262;Rubber products;4-Digit;All workers;Sectoral output;% Change from previous year;N.A.;7.7;4.1;1.9;-2.8;5.7;8.4;4.3;8.5;1.3;7.1;0.9;0.9;1.5;-8.4;-1.0;1.5;5.0;4.5;0.9;4.1;-4.1;-12.7;16.5;15.3;3.4;-2.0;1.6;0.2;-3.7;3.7;7.8;-2.9;-15.8;18.2;11.3;5.0;-3.9
Manufacturing;3262;Rubber products;4-Digit;All workers;Sectoral output price deflator;% Change from previous year;N.A.;2.9;3.6;1.2;2.4;0.6;0.7;0.8;2.5;-0.5;-0.4;-0.2;-0.6;0.4;1.0;0.3;1.4;2.5;4.3;4.9;2.6;7.0;2.9;3.6;9.5;4.3;-0.2;-1.2;-0.7;-0.5;1.0;1.7;1.2;0.6;3.9;13.8;5.2;0.0
Manufacturing;3262;Rubber products;4-Digit;All workers;Hourly compensation;% Change from previous year;N.A.;4.9;6.7;2.8;5.2;4.4;3.5;1.0;1.5;2.1;1.3;2.3;3.9;3.7;6.3;8.4;1.8;-0.1;3.5;2.4;4.3;1.1;4.5;-1.8;5.0;-0.2;2.1;-4.1;2.0;3.3;1.3;6.5;5.6;4.5;3.5;4.8;4.3;9.1
Manufacturing;3262;Rubber products;4-Digit;All workers;Labor compensation;% Change from previous year;N.A.;5.6;6.2;-1.0;0.1;8.1;5.2;3.5;3.8;2.0;1.7;3.7;4.4;3.2;-4.4;-0.3;-0.8;-0.8;0.4;-4.3;1.1;-4.4;-13.4;8.2;2.7;2.5;2.7;1.9;2.0;1.5;1.1;9.6;1.5;-6.0;9.4;8.4;3.1;3.2
Manufacturing;3262;Rubber products;4-Digit;All workers;Employment;% Change from previous year;N.A.;-0.2;2.3;-2.2;-4.7;0.7;1.4;2.4;2.8;0.1;-0.6;2.0;-0.9;0.5;-7.4;-6.9;-4.7;-2.4;-1.6;-7.1;-4.8;-3.4;-14.2;-0.6;2.9;3.4;-0.3;2.2;0.1;0.4;1.9;1.3;-0.6;-4.9;0.8;3.2;0.5;-3.3
Manufacturing;3262;Rubber products;4-Digit;All workers;Total factor productivity;% Change from previous year;N.A.;2.0;-0.6;2.0;0.0;1.0;4.7;2.2;0.0;-0.4;3.9;-0.2;1.2;0.1;-2.4;3.5;3.0;0.8;0.2;-1.0;1.9;-3.9;0.9;3.8;-0.9;-5.6;-0.9;0.8;-0.3;-0.9;-0.4;4.3;-0.2;-6.9;14.1;-9.1;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Combined inputs;% Change from previous year;N.A.;2.7;1.1;-1.3;-5.1;4.1;2.8;1.3;5.8;2.2;3.4;1.2;0.3;1.0;-7.1;-4.6;-2.8;1.7;0.0;-2.8;-0.4;-6.8;-15.9;8.4;6.2;5.0;-0.9;2.0;1.3;-2.4;3.2;1.6;-3.9;-10.0;-0.3;7.5;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Combined inputs costs;% Change from previous year;N.A.;7.7;4.1;1.9;-2.8;5.7;8.4;4.3;8.5;1.3;7.1;0.9;0.9;1.5;-8.4;-1.0;1.5;5.0;4.5;0.9;4.1;-4.1;-12.7;16.5;15.3;3.4;-2.0;1.6;0.2;-3.7;3.7;7.8;-2.9;-15.8;18.2;11.3;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Combined inputs price deflator;% Change from previous year;N.A.;4.9;3.0;3.2;2.4;1.6;5.4;3.0;2.5;-0.9;3.5;-0.3;0.7;0.5;-1.4;3.8;4.4;3.3;4.5;3.8;4.5;2.8;3.8;7.5;8.5;-1.5;-1.1;-0.4;-1.1;-1.4;0.6;6.1;1.0;-6.4;18.6;3.5;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital input;% Change from previous year;N.A.;-1.2;0.9;1.7;-0.4;-0.7;0.5;0.0;0.0;0.9;1.6;2.0;2.3;2.0;0.5;-1.2;-1.6;-1.3;-0.6;-1.1;-0.7;-0.3;-1.6;-2.5;-0.5;-0.1;0.0;0.5;0.5;-0.5;0.5;1.4;0.9;0.7;-0.2;5.2;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital costs;% Change from previous year;N.A.;-2.5;-1.3;13.7;1.7;-1.8;23.2;7.4;-8.1;-7.6;30.3;4.6;3.8;-12.2;-19.7;8.6;9.9;3.0;-2.7;-4.3;8.8;-25.0;49.3;19.0;8.6;-5.3;-3.9;9.3;6.4;-6.1;-12.4;20.5;-1.1;-34.5;68.7;-19.1;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital share;% Change from previous year;N.A.;-9.6;-5.3;12.0;4.4;-7.2;13.6;2.9;-15.0;-9.2;22.3;3.5;2.8;-13.3;-12.7;9.5;8.7;-1.8;-6.9;-5.4;5.0;-22.3;71.3;2.5;-5.9;-8.4;-1.7;7.6;6.0;-2.6;-15.3;11.2;2.2;-22.4;43.0;-27.6;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital productivity;% Change from previous year;N.A.;5.9;-0.3;-1.0;-4.7;5.9;7.1;3.5;5.8;0.9;5.8;-0.9;-0.8;-0.9;-9.7;0.0;1.7;3.8;0.8;-2.7;2.2;-10.2;-13.8;15.4;5.8;-0.8;-1.8;2.3;0.5;-2.8;2.2;4.5;-5.0;-16.8;14.0;-7.1;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital intensity;% Change from previous year;N.A.;-1.8;1.3;5.6;4.7;-4.2;-1.1;-2.5;-2.3;1.0;1.2;0.6;1.8;2.5;11.7;7.3;1.0;-0.6;2.4;5.8;2.5;5.4;18.7;-11.5;1.7;-2.8;-0.6;-5.4;0.4;1.3;0.7;-1.4;5.0;11.9;-5.7;1.7;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Labor share;% Change from previous year;N.A.;-2.0;2.0;-3.0;3.4;2.0;-2.9;-0.7;-4.3;0.7;-5.2;2.9;3.5;1.7;4.4;0.6;-2.2;-5.6;-3.8;-5.4;-2.7;-0.4;-0.8;-7.1;-11.1;-0.5;4.8;0.0;1.8;5.4;-2.6;1.8;4.7;11.5;-7.4;-2.8;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs;% Change from previous year;N.A.;5.0;2.0;-0.8;-6.6;5.9;4.3;1.0;9.7;3.7;5.5;0.9;-0.6;1.5;-7.4;-3.5;-3.4;3.9;1.7;-1.5;0.9;-8.7;-18.8;11.8;12.1;7.3;-1.7;1.0;2.0;-3.2;5.3;1.2;-5.4;-12.7;-2.9;10.0;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs costs;% Change from previous year;N.A.;12.1;4.5;0.4;-5.8;6.8;6.0;3.8;17.0;3.4;4.2;-1.7;-1.8;5.3;-7.4;-3.8;0.5;8.9;8.7;4.7;4.2;1.1;-23.7;19.5;22.9;6.4;-3.1;-0.6;-2.3;-4.9;10.1;3.8;-5.2;-13.9;10.1;23.8;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs share;% Change from previous year;N.A.;4.2;0.4;-1.4;-3.1;0.9;-2.1;-0.6;7.7;2.1;-2.8;-2.5;-2.8;3.8;1.1;-2.7;-1.1;3.8;4.2;3.8;0.2;5.4;-12.6;2.5;6.6;2.8;-1.0;-2.3;-2.5;-1.2;6.1;-3.6;-2.4;2.1;-6.8;11.2;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs productivity;% Change from previous year;N.A.;-0.3;-1.5;1.5;1.6;-0.7;3.2;2.5;-3.6;-1.8;1.9;0.1;2.1;-0.4;-2.1;2.3;3.6;-1.4;-1.5;-2.4;0.6;-1.9;4.5;0.6;-6.1;-7.7;-0.1;1.8;-1.0;0.0;-2.5;4.8;1.4;-4.0;17.2;-11.1;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs intensity;% Change from previous year;N.A.;4.3;2.5;3.0;-1.8;2.2;2.7;-1.5;7.3;3.8;5.1;-0.4;-1.1;2.0;3.0;4.9;-0.8;4.6;4.8;5.4;4.1;-3.5;-2.1;1.5;14.5;4.5;-2.3;-4.9;1.9;-1.5;5.6;-1.7;-1.6;-3.0;-8.2;6.3;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Contribution of capital intensity to labor productivity;% Change from previous year;N.A.;-0.3;0.2;0.8;0.8;-0.7;-0.2;-0.4;-0.4;0.1;0.2;0.1;0.3;0.4;1.6;1.0;0.2;-0.1;0.4;0.8;0.4;0.7;2.7;-2.4;0.3;-0.5;-0.1;-1.0;0.1;0.3;0.1;-0.2;0.9;1.8;-1.0;0.3;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Contribution of intermediate inputs intensity to labor productivity;% Change from previous year;N.A.;2.3;1.4;1.6;-1.0;1.2;1.4;-0.8;3.9;2.1;2.8;-0.2;-0.6;1.1;1.6;2.6;-0.5;2.5;2.7;3.1;2.4;-2.1;-1.2;0.8;8.2;2.7;-1.4;-3.0;1.1;-0.9;3.3;-1.0;-0.9;-1.7;-4.8;3.6;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Labor productivity;Index (2017=100);57.503;59.787;60.345;63.071;62.922;63.864;67.677;68.337;70.689;72.044;77.136;76.893;77.655;78.879;79.544;85.346;87.635;90.416;93.318;96.067;100.600;95.236;97.486;99.590;107.129;103.356;100.870;97.690;98.563;97.105;100.000;103.037;102.795;95.745;102.985;97.245;98.177;99.731
Manufacturing;3262;Rubber products;4-Digit;All workers;Real sectoral output;Index (2017=100);87.178;91.274;91.733;92.328;87.621;92.096;99.154;102.652;108.621;110.577;118.850;120.090;121.890;123.214;111.712;110.306;110.380;113.092;113.255;108.959;110.569;99.050;84.070;94.579;99.553;98.664;96.868;99.600;100.572;97.343;100.000;106.012;101.639;85.149;96.870;94.690;94.529;90.845
Manufacturing;3262;Rubber products;4-Digit;All workers;Hours worked;Index (2017=100);151.608;152.665;152.013;146.389;139.255;144.206;146.510;150.215;153.660;153.484;154.078;156.179;156.964;156.206;140.441;129.246;125.954;125.080;121.364;113.420;109.910;104.004;86.238;94.969;92.929;95.460;96.033;101.955;102.038;100.245;100.000;102.887;98.876;88.933;94.062;97.373;96.284;91.090
Manufacturing;3262;Rubber products;4-Digit;All workers;Output per worker;Index (2017=100);57.560;60.409;59.339;61.077;60.808;63.495;67.446;68.203;70.197;71.360;77.134;76.386;78.256;78.701;77.059;81.761;85.851;90.158;91.727;94.975;101.269;93.916;92.870;105.156;107.549;103.098;101.530;102.130;102.974;99.223;100.000;104.639;100.977;88.908;100.306;95.037;94.392;93.785
Manufacturing;3262;Rubber products;4-Digit;All workers;Unit labor costs;Index (2017=100);77.482;78.139;82.569;81.197;85.658;88.102;86.061;86.047;84.394;84.538;80.013;82.153;84.480;86.216;90.906;91.805;90.985;88.123;88.339;87.837;87.526;93.428;95.337;91.659;89.442;92.514;96.787;95.878;96.889;101.609;100.000;103.397;109.411;122.781;118.104;131.027;135.370;145.343
Manufacturing;3262;Rubber products;4-Digit;All workers;Sectoral output price deflator;Index (2017=100);57.965;59.618;61.771;62.511;63.995;64.386;64.814;65.319;66.960;66.619;66.384;66.269;65.890;66.148;66.819;66.988;67.932;69.608;72.627;76.152;78.095;83.579;86.002;89.067;97.530;101.724;101.490;100.300;99.558;99.026;100.000;101.705;102.971;103.539;107.607;122.498;128.879;128.857
Manufacturing;3262;Rubber products;4-Digit;All workers;Hourly compensation;Index (2017=100);44.554;46.717;49.826;51.211;53.897;56.266;58.244;58.802;59.658;60.905;61.719;63.169;65.603;68.007;72.310;78.352;79.735;79.677;82.437;84.382;88.051;88.977;92.940;91.284;95.818;95.619;97.629;93.663;95.497;98.668;100.000;106.537;112.469;117.557;121.630;127.417;132.902;144.953
Manufacturing;3262;Rubber products;4-Digit;All workers;Labor compensation;Index (2017=100);67.547;71.321;75.742;74.968;75.055;81.138;85.333;88.329;91.670;93.480;95.095;98.657;102.973;106.231;101.553;101.266;100.429;99.659;100.048;95.706;96.776;92.540;80.150;86.691;89.042;91.278;93.756;95.494;97.443;98.910;100.000;109.613;111.205;104.547;114.407;124.070;127.964;132.038
Manufacturing;3262;Rubber products;4-Digit;All workers;Employment;Index (2017=100);151.458;151.093;154.592;151.166;144.096;145.044;147.012;150.510;154.738;154.956;154.082;157.216;155.758;156.560;144.971;134.913;128.571;125.437;123.469;114.723;109.184;105.466;90.525;89.942;92.566;95.700;95.408;97.522;97.668;98.105;100.000;101.312;100.656;95.773;96.574;99.636;100.146;96.866
Manufacturing;3262;Rubber products;4-Digit;All workers;Total factor productivity;Index (2017=100);87.222;88.924;88.392;90.145;90.151;91.059;95.321;97.445;97.422;97.079;100.874;100.694;101.946;102.027;99.589;103.072;106.158;106.979;107.161;106.088;108.059;103.826;104.739;108.721;107.710;101.698;100.797;101.602;101.281;100.415;100.000;104.337;104.134;96.923;110.562;100.508;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Combined inputs;Index (2017=100);99.950;102.642;103.780;102.422;97.194;101.139;104.021;105.344;111.496;113.904;117.820;119.262;119.564;120.767;112.173;107.018;103.976;105.714;105.687;102.706;102.323;95.400;80.266;86.993;92.427;97.017;96.102;98.029;99.300;96.941;100.000;101.605;97.604;87.853;87.616;94.212;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Combined inputs price deflator;Index (2017=100);50.558;53.015;54.600;56.351;57.692;58.629;61.782;63.650;65.233;64.673;66.964;66.730;67.172;67.489;66.545;69.045;72.115;74.466;77.828;80.788;84.389;86.776;90.077;96.835;105.049;103.451;102.299;101.907;100.833;99.437;100.000;106.116;107.228;100.353;118.973;123.120;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital input;Index (2017=100);100.690;99.529;100.375;102.096;101.717;100.956;101.457;101.465;101.438;102.332;103.998;106.049;108.530;110.696;111.201;109.846;108.079;106.656;106.002;104.814;104.073;103.798;102.179;99.638;99.125;99.006;99.024;99.483;99.993;99.526;100.000;101.430;102.390;103.061;102.838;108.232;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital productivity;Index (2017=100);86.581;91.706;91.390;90.433;86.142;91.224;97.730;101.170;107.081;108.057;114.281;113.241;112.311;111.309;100.460;100.419;102.129;106.034;106.842;103.955;106.242;95.426;82.278;94.923;100.432;99.655;97.823;100.117;100.579;97.806;100.000;104.517;99.267;82.620;94.197;87.489;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital intensity;Index (2017=100);66.415;65.194;66.030;69.743;73.044;70.008;69.249;67.547;66.015;66.672;67.497;67.902;69.143;70.865;79.180;84.990;85.808;85.271;87.343;92.412;94.690;99.801;118.485;104.916;106.668;103.714;103.115;97.575;97.995;99.283;100.000;98.584;103.554;115.886;109.330;111.152;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs;Index (2017=100);79.155;83.105;84.791;84.117;78.549;83.145;86.753;87.605;96.142;99.678;105.174;106.139;105.536;107.143;99.228;95.757;92.528;96.150;97.741;96.303;97.186;88.761;72.086;80.576;90.315;96.929;95.246;96.194;98.124;94.942;100.000;101.167;95.678;83.496;81.040;89.148;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs productivity;Index (2017=100);110.137;109.829;108.186;109.762;111.550;110.765;114.295;117.176;112.980;110.934;113.003;113.144;115.496;115.000;112.582;115.194;119.293;117.620;115.872;113.142;113.770;111.592;116.625;117.379;110.228;101.790;101.703;103.540;102.495;102.529;100.000;104.789;106.230;101.980;119.534;106.218;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs intensity;Index (2017=100);52.210;54.436;55.779;57.461;56.407;57.658;59.213;58.320;62.568;64.943;68.260;67.960;67.236;68.591;70.655;74.089;73.462;76.871;80.536;84.908;88.424;85.344;83.589;84.845;97.188;101.539;99.181;94.350;96.164;94.710;100.000;98.328;96.766;93.886;86.156;91.553;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Contribution of capital intensity to labor productivity;Index (2017=100);94.802;94.525;94.701;95.483;96.203;95.551;95.380;94.958;94.596;94.733;94.913;95.011;95.319;95.716;97.288;98.284;98.432;98.332;98.697;99.507;99.857;100.550;103.285;100.809;101.137;100.621;100.521;99.543;99.623;99.874;100.000;99.758;100.650;102.506;101.483;101.777;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Contribution of intermediate inputs intensity to labor productivity;Index (2017=100);69.542;71.128;72.090;73.276;72.551;73.401;74.439;73.852;76.706;78.338;80.566;80.372;79.914;80.773;82.099;84.248;83.866;85.951;88.233;91.002;93.230;91.226;90.115;90.866;98.342;101.003;99.554;96.591;97.684;96.826;100.000;98.994;98.076;96.369;91.787;95.065;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Hours worked;Millions of hours;429.591;432.587;430.741;414.803;394.588;408.617;415.146;425.646;435.407;434.909;436.590;442.544;444.769;442.621;397.949;366.227;356.900;354.422;343.893;321.382;311.437;294.703;244.361;269.100;263.320;270.494;272.116;288.896;289.133;284.050;283.357;291.538;280.172;251.999;266.531;275.912;272.828;258.111
Manufacturing;3262;Rubber products;4-Digit;All workers;Sectoral output;Millions of current dollars;20,324.606;21,886.281;22,790.689;23,213.610;22,553.096;23,849.547;25,848.322;26,968.688;29,253.591;29,628.584;31,733.167;32,008.905;32,302.685;32,781.527;30,022.999;29,719.636;30,158.544;31,661.995;33,083.207;33,372.588;34,730.269;33,296.571;29,080.310;33,881.604;39,051.883;40,367.595;39,541.598;40,179.904;40,271.864;38,770.561;40,220.741;43,365.649;42,094.346;35,459.521;41,925.846;46,653.413;49,000.334;47,082.703
Manufacturing;3262;Rubber products;4-Digit;All workers;Labor compensation;Millions of current dollars;6,201.255;6,547.659;6,953.608;6,882.471;6,890.457;7,448.971;7,834.098;8,109.136;8,415.874;8,581.973;8,730.305;9,057.305;9,453.513;9,752.638;9,323.195;9,296.849;9,219.992;9,149.302;9,185.015;8,786.339;8,884.653;8,495.735;7,358.226;7,958.751;8,174.608;8,379.866;8,607.362;8,766.875;8,945.879;9,080.490;9,180.592;10,063.095;10,209.241;9,598.029;10,503.244;11,390.323;11,747.855;12,121.840
Manufacturing;3262;Rubber products;4-Digit;All workers;Combined inputs costs;Millions of current dollars;20,324.606;21,886.281;22,790.689;23,213.610;22,553.096;23,849.547;25,848.322;26,968.688;29,253.591;29,628.584;31,733.167;32,008.905;32,302.685;32,781.527;30,022.999;29,719.636;30,158.544;31,661.995;33,083.207;33,372.588;34,730.269;33,296.571;29,080.310;33,881.604;39,051.883;40,367.595;39,541.598;40,179.904;40,271.864;38,770.561;40,220.741;43,365.649;42,094.346;35,459.521;41,925.846;46,653.413;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital costs;Millions of current dollars;3,366.942;3,282.281;3,240.218;3,682.702;3,745.745;3,677.823;4,531.615;4,867.436;4,473.056;4,131.902;5,383.906;5,633.228;5,846.696;5,132.330;4,118.933;4,471.879;4,913.461;5,059.479;4,920.640;4,708.161;5,123.454;3,843.371;5,738.876;6,829.633;7,417.558;7,023.174;6,749.210;7,373.862;7,845.615;7,365.420;6,455.730;7,777.499;7,693.316;5,037.381;8,498.216;6,877.386;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs costs;Millions of current dollars;10,756.409;12,056.342;12,596.862;12,648.437;11,916.894;12,722.753;13,482.608;13,992.116;16,364.661;16,914.709;17,618.957;17,318.371;17,002.476;17,896.559;16,580.871;15,950.908;16,025.090;17,453.213;18,977.551;19,878.088;20,722.161;20,957.466;15,983.208;19,093.220;23,459.717;24,964.555;24,185.025;24,039.166;23,480.371;22,324.650;24,584.419;25,525.054;24,191.789;20,824.112;22,924.385;28,385.703;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Capital share;Percentage;0.166;0.150;0.142;0.159;0.166;0.154;0.175;0.180;0.153;0.139;0.170;0.176;0.181;0.157;0.137;0.150;0.163;0.160;0.149;0.141;0.148;0.115;0.197;0.202;0.190;0.174;0.171;0.184;0.195;0.190;0.161;0.179;0.183;0.142;0.203;0.147;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Labor share;Percentage;0.305;0.299;0.305;0.296;0.306;0.312;0.303;0.301;0.288;0.290;0.275;0.283;0.293;0.298;0.311;0.313;0.306;0.289;0.278;0.263;0.256;0.255;0.253;0.235;0.209;0.208;0.218;0.218;0.222;0.234;0.228;0.232;0.243;0.271;0.251;0.244;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Intermediate inputs share;Percentage;0.529;0.551;0.553;0.545;0.528;0.533;0.522;0.519;0.559;0.571;0.555;0.541;0.526;0.546;0.552;0.537;0.531;0.551;0.574;0.596;0.597;0.629;0.550;0.564;0.601;0.618;0.612;0.598;0.583;0.576;0.611;0.589;0.575;0.587;0.547;0.608;N.A.;N.A.
Manufacturing;3262;Rubber products;4-Digit;All workers;Employment;Thousands of jobs;207.8;207.3;212.1;207.4;197.7;199.0;201.7;206.5;212.3;212.6;211.4;215.7;213.7;214.8;198.9;185.1;176.4;172.1;169.4;157.4;149.8;144.7;124.2;123.4;127.0;131.3;130.9;133.8;134.0;134.6;137.2;139.0;138.1;131.4;132.5;136.7;137.4;132.9
